[6194] \Global\Thug\0x68961900
[7399] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0x3FA0674C\0x3D6557EA\Aggressive
[7403] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0x3FA0674C\0x683BDB6B
[7404] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0x3FA0674C\0xFC772C6E
[7402] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0x3FA0674C\Aggressive
[7405] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0x5CC60776
[6402] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0x67516515
[6408] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0x67516515\0x2294E264\0x1A9C88E2
[6405] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0x67516515\0x2294E264\0x57ED07B5
[6403] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0x67516515\0x2294E264\0x7F7FA146
[6404] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0x67516515\0x2294E264\0x7F7FA146\0x1B0C9EDC
[6406] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0x67516515\0x2294E264\CombatEntry
[6407] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0x67516515\0x2294E264\CombatEntry\0x1B0C9EDC
[7412] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xE917E0F7
[7446] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x0327122F
[7448] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x0327122F\0xADE65F77
[7447] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x0327122F\0xE785CEE2
[7449] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x07E60F98
[7451] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x07E60F98\0xADE65F77
[7450] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x07E60F98\0xE785CEE2
[7452] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x0AA52941
[7454] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x0AA52941\0xADE65F77
[7453] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x0AA52941\0xE785CEE2
[7455] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x0E6434F6
[7457] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x0E6434F6\0xADE65F77
[7456] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x0E6434F6\0xE785CEE2
[7458] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x102364F3
[7460] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x102364F3\0xADE65F77
[7459] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x102364F3\0xE785CEE2
[7461] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x14E27944
[7463] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x14E27944\0xADE65F77
[7462] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x14E27944\0xE785CEE2
[7464] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x19A15F9D
[7466] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x19A15F9D\0xADE65F77
[7465] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x19A15F9D\0xE785CEE2
[7467] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x1D60422A
[7469] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x1D60422A\0xADE65F77
[7468] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x1D60422A\0xE785CEE2
[7473] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x21EEE220
[7474] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x21EEE220\0xADE65F77
[7470] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x252FFF97
[7472] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x252FFF97\0xADE65F77
[7471] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\0x252FFF97\0xE785CEE2
[7475] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x4A0C5CD1\Queries\0xE055161C
[7518] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x52BDBDD8\0x1FB75274
[7515] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x52BDBDD8\0x4E5830D2
[7516] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x52BDBDD8\0x4E5830D2\0xC8A04D7E
[7514] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x52BDBDD8\0xB8A66F88
[7517] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x52BDBDD8\0xCB1AC638
[7513] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x70BA79E5\0xC0B6DF1B
[7512] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x70BA79E5\0xC477C2AC
[7511] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x70BA79E5\0xC934E475
[7510] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x70BA79E5\0xCDF5F9C2
[7509] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x70BA79E5\0xD3B2A9C7
[7508] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x70BA79E5\0xD773B470
[7507] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x70BA79E5\0xDA3092A9
[7506] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x70BA79E5\0xDEF18F1E
[7504] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x70BA79E5\0xE27F2F14
[7505] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0x70BA79E5\0xE6BE32A3
[7478] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x0084BD84
[7480] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x0084BD84\0xADE65F77
[7479] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x0084BD84\0xE785CEE2
[7476] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x0445A033
[7477] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x0445A033\0xE785CEE2
[7484] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x090686EA
[7486] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x090686EA\0xADE65F77
[7485] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x090686EA\0xE785CEE2
[7481] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x0DC79B5D
[7483] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x0DC79B5D\0xADE65F77
[7482] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x0DC79B5D\0xE785CEE2
[7490] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x1380CB58
[7492] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x1380CB58\0xADE65F77
[7491] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x1380CB58\0xE785CEE2
[7487] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x1741D6EF
[7489] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x1741D6EF\0xADE65F77
[7488] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x1741D6EF\0xE785CEE2
[7496] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x1A02F036
[7498] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x1A02F036\0xADE65F77
[7497] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x1A02F036\0xE785CEE2
[7493] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x1EC3ED81
[7495] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x1EC3ED81\0xADE65F77
[7494] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x1EC3ED81\0xE785CEE2
[7499] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x224D4D8B
[7501] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x224D4D8B\0xADE65F77
[7500] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x224D4D8B\0xE785CEE2
[7502] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x268C503C
[7503] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xC4BE7432\0x268C503C\0xADE65F77
[7434] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x00EA8A5A
[7436] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x00EA8A5A\0xADE65F77
[7435] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x00EA8A5A\0xE785CEE2
[7431] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x042B97ED
[7433] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x042B97ED\0xADE65F77
[7432] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x042B97ED\0xE785CEE2
[7428] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x0968B134
[7430] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x0968B134\0xADE65F77
[7429] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x0968B134\0xE785CEE2
[7425] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x0DA9AC83
[7427] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x0DA9AC83\0xADE65F77
[7426] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x0DA9AC83\0xE785CEE2
[7422] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x13EEFC86
[7424] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x13EEFC86\0xADE65F77
[7423] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x13EEFC86\0xE785CEE2
[7419] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x172FE131
[7421] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x172FE131\0xADE65F77
[7420] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x172FE131\0xE785CEE2
[7416] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x1A6CC7E8
[7418] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x1A6CC7E8\0xADE65F77
[7417] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x1A6CC7E8\0xE785CEE2
[7414] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x1EADDA5F
[7415] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x1EADDA5F\0xE785CEE2
[7437] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x38A537E7
[7439] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x38A537E7\0xADE65F77
[7438] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x38A537E7\0xE785CEE2
[7440] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x3C642A50
[7441] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\0x3C642A50\0xADE65F77
[7444] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\Queries\0x2CD0A017
[7442] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\Queries\0x317EC230
[7443] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\Queries\0x7FF5CE79
[7445] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\0xED38ECB1\Queries\0xE04194DD
[7413] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xEAEC8927\MasterSpawn
[6411] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xF997093B\0x352523F1
[6413] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xF997093B\0x5BD319C5
[6412] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xF997093B\0xB89AE069
[6409] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xF997093B\EliteGhoul
[6410] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0xF997093B\EliteGhoul\Release
[7406] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\CombatStance\0x1036EB8C\0x1BE431FC
[7409] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\CombatStance\0x1036EB8C\0x93D52126
[7408] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\CombatStance\0x1036EB8C\0xCA9AFCFF
[7407] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\CombatStance\0x1036EB8C\Brawler
[7410] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\CombatStance\DLC_Ghost\EliteGhoul
[7411] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\CombatStance\Default
[7383] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xA93EF060\0x4A6E836E
[7378] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xA93EF060\0x557DF383
[7380] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xA93EF060\0x557DF383\0x160315FC
[7381] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xA93EF060\0x557DF383\0x34F250E0
[7382] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xA93EF060\0x557DF383\0xA0C3A3E6
[7379] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xA93EF060\0x557DF383\0xA69D40FD
[7396] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xDD162514\0x5A93193E
[7397] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xDD162514\0x5A93193E\GrappleBreak
[7372] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xF243F4BE\0x0F41EFF3
[7373] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xF243F4BE\0x0F41EFF3\0x3603B63B\0x0AF61521
[7374] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xF243F4BE\0x0F41EFF3\0x3603B63B\0x4EB9629D
[7369] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xF243F4BE\0x92E8B527
[7370] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xF243F4BE\0x92E8B527\0x3603B63B\0x0AF61521
[7371] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xF243F4BE\0x92E8B527\0x3603B63B\0x4EB9629D
[7363] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xF243F4BE\Downed
[7364] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xF243F4BE\Stunned\0x5BB51AC5
[7366] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xF243F4BE\Stunned\0x5BB51AC5\Recover\0x55BE05A8
[7365] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xF243F4BE\Stunned\0x5BB51AC5\Recover\0x74F180D2
[7367] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xF243F4BE\Stunned\Default
[7368] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xF243F4BE\Stunned\Default\Recover
[7398] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\0xF8F620B8
[7375] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\Dodge\0x1546219C
[7376] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\Dodge\0x1546219C\0xA69D40FD
[7377] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\Dodge\0x4A6E836E
[7395] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\Grapple\0x4A6E836E
[7384] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\Grapple\DLC_Ghost\0x32103B5D
[7386] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\Grapple\DLC_Ghost\0x5BB51AC5\0x8BF68186\0x8BF68186
[7385] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\Grapple\DLC_Ghost\0x5BB51AC5\0x8BF68186\GrappleBreak
[7387] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\Grapple\DLC_Ghost\0x5BB51AC5\0xDDC70216
[7388] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\Grapple\Success\0x3B383EF4
[7390] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\Grapple\Success\0xF8F620B8
[7389] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\Grapple\Success\GrappleBreak
[7391] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\Grapple\Success\Queries\0x15F37294
[7392] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\Grapple\Success\Queries\0x42D4BF8E
[7394] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\Grapple\Success\Queries\0x934264D2
[7393] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\Defense\Grapple\Success\Queries\0xE7885106
[7280] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x1EEB8B24
[7281] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x1EEB8B24\Exit
[7279] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x3F45DEE4\0x160315FC\0x628F34B1
[7269] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x3F45DEE4\0x160315FC\Attempt
[7270] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x3F45DEE4\0x160315FC\Attempt\Attack
[7277] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x3F45DEE4\0x160315FC\Attempt\Attack\0x348C6A92
[7276] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x3F45DEE4\0x160315FC\Attempt\Attack\Attacks\0x9F889F05
[7272] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x3F45DEE4\0x160315FC\Attempt\Attack\Attacks\Default\0x495C1B50\0x1036EB8C
